2015/08/01 Opening Balance
	Assets:Checking	$375.35
	Equity

2015/08/01 Money borrowed for insurance payment
	Liabilities:JessicaFong	-$321.35 ; Borrowed funds from member
	Liabilities:ChristopherAgocs	-$250.00 ; Borrowed funds from member
	Expenses:Administrative:Insurance

2015/08/03	ACH CREDIT 5GWJ28Y66JYZG PAYPAL TRANSFER; $409.03
	Revenue:MemberDues	-$33.68
	Assets:Checking

2015/08/03	ACH CREDIT 5GWJ28YADR8MG PAYPAL TRANSFER; $418.44
	Revenue:MemberDues	-$9.41
	Assets:Checking

2015/08/03	SERVICE CHARGE PERIOD ENDING 07/31/2015; $406.44
	Expenses:Administrative:BankFee	$12.00
	Assets:Checking

2015/08/04	ACH CREDIT 5GWJ28YC548QC PAYPAL TRANSFER; $512.65
	Revenue:MemberDues	-$106.21
	Assets:Checking

2015/08/05	CORPORATE ACH TRANSFER STRIPE; $570.61
	Revenue:MemberDues	-$57.96
	Assets:Checking

2015/08/06	ACH CREDIT 5GWJ28YGZFHMU PAYPAL TRANSFER; $628.27
	Revenue:MemberDues	-$57.66
	Assets:Checking

2015/08/07	ACH CREDIT 5GWJ28YKEPH8U PAYPAL TRANSFER; $724.77
	Revenue:MemberDues	-$96.50
	Assets:Checking

2015/08/10	CORPORATE ACH TRANSFER STRIPE; $751.66
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/08/10	ACH CREDIT 5GWJ28YMMZ384 PAYPAL TRANSFER; $761.07
	Revenue:MemberDues	-$9.41
	Assets:Checking

2015/08/11	CORPORATE ACH TRANSFER STRIPE; $814.85
	Revenue:MemberDues	-$53.78
	Assets:Checking

2015/08/11	ACH CREDIT 5GWJ28YT7KTZC PAYPAL TRANSFER; $848.53
	Revenue:MemberDues	-$33.68
	Assets:Checking

2015/08/12	ACH CREDIT 5GWJ28YVXA69S PAYPAL TRANSFER; $882.21
	Revenue:MemberDues	-$33.68
	Assets:Checking

2015/08/13	CORPORATE ACH TRANSFER STRIPE; $930.46
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/08/14	ACH CREDIT 5GWJ28Z3G9KL8 PAYPAL TRANSFER; $1,056.09
	Revenue:MemberDues	-$125.63
	Assets:Checking

2015/08/17	ACH CREDIT 5GWJ28ZA2FZRN PAYPAL TRANSFER; $1,133.47
	Revenue:MemberDues	-$77.38
	Assets:Checking

2015/08/19	ACH CREDIT 5GWJ28ZGBNM8L PAYPAL TRANSFER; $1,181.72
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/08/19	CORPORATE ACH TRANSFER STRIPE; $1,208.61
